id,name,colour,stock
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
